0. _Open_Check
3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 
3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 
3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 
3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 
3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 
3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 
3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 
3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 
0:8185 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 
0:8185 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 
3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 
3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 
3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 
3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 3750:5150 , 
